country_code,country_name,region_name,sub_region_name,official_language,population_value,population_growth_rate,tourism_overview,opportunity_summary,focus_level,headline_metric,map_enabled_flag,display_order,map_x,map_y,gdp_display,currency,inbound_travelers_annual,inbound_spend_cny_annual,outbound_travelers_annual,outbound_spend_cny_annual,domestic_travelers_annual,domestic_spend_cny_annual,flight_spend_cny_annual,flight_growth_rate,hotel_spend_cny_annual,hotel_growth_rate,homestay_spend_cny_annual,homestay_growth_rate,rail_spend_cny_annual,rail_growth_rate,car_rental_spend_cny_annual,car_rental_growth_rate,vacation_spend_cny_annual,vacation_growth_rate,cruise_spend_cny_annual,cruise_growth_rate
US,美国,北美,北美成熟市场,英语,341000000,0.53,入境与本地休闲消费双支撑，航空与主题娱乐带动高频旅游支出。,高客单定制游、主题度假与目的地内容合作空间大。,核心,2025年国际访客消费预计继续恢复至疫前上方,TRUE,1,,,30.77万亿美元,USD,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
JP,日本,东北亚,东北亚成熟市场,日语,123900000,-0.44,入境复苏强劲，地方旅游、会展及内容型出行持续活跃。,目的地联营产品、二三线城市深度游和会奖旅行有增长空间。,重点,入境消费保持高位，区域机场带动下沉目的地增长,TRUE,2,,,4.44万亿美元,JPY,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
AE,阿联酋,中东,海湾市场,阿拉伯语,10680000,0.97,迪拜和阿布扎比持续强化中转、会展和奢旅目的地属性。,高净值客群服务、商旅会展配套及跨境流量合作值得跟进。,重点,大型会展和航司联动推动全年国际旅客保持高位,TRUE,3,,,5523.25亿美元,AED,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
FR,法国,欧洲,西欧成熟市场,法语,68400000,0.21,巴黎及核心旅游带稳定吸引长线游客，文化和赛事型出游带动增量。,文化目的地产品、城市通票整合和品牌联名玩法具备空间。,观察,大型活动后续效应仍在释放，城市旅游韧性较强,TRUE,4,,,3.37万亿美元,EUR,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
BR,巴西,拉美,拉美增长市场,葡萄牙语,203100000,0.52,国内旅游和节庆活动带动区域型消费，跨境合作需求增加。,区域分销合作、海岛及节庆线路、拉美多国联游存在机会。,观察,本地节庆带动旅游热度，区域互联航线持续增加,TRUE,5,,,2.28万亿美元,BRL,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
SG,新加坡,东南亚,东南亚枢纽市场,英语,5920000,1.21,航旅枢纽、会展和家庭游产品供给成熟，适合做区域协同。,区域中转产品、主题娱乐、会奖旅行业务延展性强。,重点,樟宜枢纽和会展经济持续拉动高价值旅客流入,TRUE,6,,,6038.70亿美元,SGD,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
CN,中国,东北亚,东北亚核心市场,中文,1408000000,-0.1,超大内需市场、城市群短途出行与入出境政策优化共同支撑旅游供给重构。,适合通过 ITB China 连接入境采购商与驻华采购团队，拓展赴华与出境游合作。,重点,ITB China 聚焦中国入出境 B2B 买家，适合作为中国市场合作入口,TRUE,7,,,19.50万亿美元,CNY,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
GB,英国,欧洲,西欧成熟市场,英语,69200000,0.35,伦敦持续聚合全球旅游采购、会展与技术服务资源，是欧洲分销与合作洽谈的重要门户。,适合借助 WTM London 和 TravelTech Show 双展期建立 Bedbank、TO 与 TravelTech 合作入口。,核心,全年拥有两次高密度 B2B 对接窗口，适合作为欧洲市场拓展节点,TRUE,8,,,4.00万亿美元,GBP,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
DE,德国,欧洲,中欧会展市场,德语,84500000,-0.03,商务出行、展会经济与欧洲跨境交通网络共同支撑旅游采购活跃度，柏林是全球旅业资源密集节点。,适合围绕 ITB Berlin 集中触达 OTA、Bedbank、GDS 与 API 整合商。,核心,ITB Berlin 仍是全球旅游科技与分销合作的最高密度窗口,TRUE,9,,,5.05万亿美元,EUR,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
ES,西班牙,欧洲,南欧旅游枢纽,西班牙语,49000000,0.08,休闲度假、海岛产品与拉美连接优势显著，南欧旅游批发与酒店分销生态活跃。,适合通过 FITUR 切入南欧与拉美批发网络，推进目的地联营与酒店分销合作。,重点,马德里 FITUR 是连接南欧与拉美买家的核心入口,TRUE,10,,,1.91万亿美元,EUR,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
AU,澳大利亚,大洋洲,大洋洲成熟市场,英语,26900000,1.03,长线休闲、会奖旅游与区域航旅枢纽共同支撑高价值客群，墨尔本与悉尼具备稳定采购需求。,适合围绕 AIME 拓展商旅、会奖与高客单产品分销合作。,重点,亚太 MICE 采购资源在 AIME 展期集中释放,TRUE,11,,,1.80万亿美元,AUD,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
ID,印度尼西亚,东南亚,东南亚增长市场,印尼语,285100000,0.79,超大人口市场与群岛出行结构带来高频机票和酒店分销需求，雅加达仍是区域合作核心。,机票分销接入与航司合作已验证闭环，适合继续放大 OTA 平台与票务合作。,重点,雅加达 GDS 分销样本已完成闭环并产出首笔订单,TRUE,12,,,1.45万亿美元,IDR,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
VN,越南,东南亚,东南亚增长市场,越南语,101300000,0.67,电子签证便利与城市休闲消费共同拉动入境增长，胡志明市和河内持续吸引区域型游客与商旅需求。,开站窗口已形成，OTA 平台、本地供应链和目的地内容合作均有落地空间。,重点,签证与航空恢复提升开站效率，胡志明市样本已进入推进阶段,TRUE,13,,,5146.97亿美元,VND,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
TH,泰国,东南亚,东南亚度假市场,泰语,71800000,-0.05,海岛度假、城市休闲与医疗旅游共同支撑全年客流，国际游客恢复后供给整合与资本运作更活跃。,本土 OTA 与酒店资产并购机会并存，适合同步观察流量入口和资本标的。,观察,泰国本土 OTA 收购样本已进入估值谈判阶段,TRUE,14,,,5770.10亿美元,THB,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
KR,韩国,东北亚,东北亚成熟市场,韩语,51600000,-0.1,首尔及周边城市兼具内容消费、短途休闲和商务出行属性，跨境短线需求稳定。,并购与品牌合作机会存在，但现有样本因法律与合规风险已终止。,观察,首尔并购标的已放弃，后续更适合轻资产合作与分销切入,TRUE,15,,,1.87万亿美元,KRW,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
MY,马来西亚,东南亚,东南亚复合市场,马来语,35600000,1.21,吉隆坡中转与海岛休闲双轮驱动，适合承接区域分销与酒店供应链合作。,酒店供应链整合需求存在，但当前样本筛查未通过，仍可保留市场观察。,观察,吉隆坡供应链样本未通过筛查，市场仍具区域补位价值,TRUE,16,,,4721.93亿美元,MYR,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
SA,沙特阿拉伯,中东,海湾增长市场,阿拉伯语,34900000,1.48,大型活动、商务出行与目的地投资持续推高旅游热度，利雅得和吉达成为区域新流量入口。,本地开站与航旅供给合作值得持续跟进，但政策与执行窗口仍需观察。,观察,利雅得开站样本当前处于观望中，需继续跟踪政策明确度,TRUE,17,,,1.28万亿美元,SAR,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
TR,土耳其,欧洲,地中海度假市场,土耳其语,87400000,0.23,地中海度假带与跨洲中转优势明显，海滨度假和城市中转型出行并行发展。,度假村项目仍可关注，但现有样本初评未通过，暂列关闭观察。,观察,安塔利亚度假村样本初评未通过，暂不进入推进队列,TRUE,18,,,1.60万亿美元,TRY,123456,123456,123456,123456,123456,123456,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%,123456,12.34%
